Method,MatrixSize,BlockSize,Time(s),GFLOPS,PAPI_L1_DCM,PAPI_L2_DCM,NumThreads
OnMultLineParallelInnerFor,2600,NA,11.7545,2.99052,1198953592,2240017340,2
OnMultLineParallelOuterFor,2600,NA,3.55409,9.89057,1102339720,1065207827,4
OnMultLineParallelInnerFor,2600,NA,8.88848,3.95478,637272217,1296645560,4
OnMultLineParallelOuterFor,2600,NA,2.20202,15.9635,551187586,528088262,8
OnMultLineParallelInnerFor,2600,NA,9.22034,3.81244,367362096,851188754,8
OnMult,3000,NA,116.449,0.463724,50295697478,95996929139,NA
OnMultLine,3000,NA,16.327,3.30741,6780568259,6387283840,NA
OnMultLineParallelOuterFor,3000,NA,8.8527,6.09983,3389367798,3347464140,2
OnMultLineParallelInnerFor,3000,NA,13.207,4.08874,1831786184,3546161505,2
OnMultLineParallelOuterFor,3000,NA,4.64099,11.6355,1694643283,1684203924,4
OnMultLineParallelInnerFor,3000,NA,13.2472,4.07635,938488600,1833224482,4
OnMultLineParallelOuterFor,3000,NA,3.29431,16.3919,847338781,826095960,8
OnMultLineParallelInnerFor,3000,NA,14.1997,3.80291,562844115,1301486320,8
OnMultLine,4096,NA,41.0062,3.35166,17535469727,16171579613,NA
OnMultBlock,4096,128,35.4259,3.87962,9935340265,34168907099,NA
OnMultBlock,4096,256,33.6133,4.08883,9151610211,23640643712,NA
OnMultBlock,4096,512,35.014,3.92525,8754192176,19809887906,NA
OnMultBlock,4096,1024,39.5103,3.47856,8763914379,18392408497,NA
OnMultLine,6144,NA,139.218,3.33186,59123643939,54303223342,NA
OnMultBlock,6144,128,121.108,3.8301,33539536884,115483277735,NA
OnMultBlock,6144,256,111.874,4.14623,30887486602,79739977210,NA
OnMultBlock,6144,512,108.977,4.25645,29571469907,67525891306,NA
OnMultBlock,6144,1024,131.855,3.51792,29653159090,63001569844,NA
OnMultLine,8192,NA,326.642,3.36611,140047386374,128447273728,NA
OnMultBlock,8192,128,282.036,3.89847,79549386582,274533398705,NA
OnMultBlock,8192,256,396.603,2.77232,73336494632,164932305538,NA
OnMultBlock,8192,512,342.069,3.2143,70225338063,138123683401,NA
OnMultBlock,8192,1024,336.761,3.26496,70284587942,136456369087,NA
OnMultLine,10240,NA,650.108,3.30327,273423225417,255337989041,NA
OnMultBlock,10240,128,557.198,3.85407,155347824403,536618384224,NA
OnMultBlock,10240,256,516.501,4.15776,143002901689,370333820123,NA
OnMultBlock,10240,512,508.415,4.22388,136741289073,313613122415,NA
OnMultBlock,10240,1024,629.995,3.40873,137296284424,290396175093,NA
